Site Name. sort ascending,Street Address. sort descending,Suite. sort descending,City. sort descending,County. sort descending,Health Center Site Population Type. sort descending,Description of Practice Site. sort descending
ACMC Highland Hospital,1411 E 31st St,,Oakland,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
ACMC Highland Hospital,1411 E 31st St,,Oakland,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Adelanto Health Center,11336 Bartlett Avenue,Suite 11,Adelanto,San Bernardino,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Adelanto Health Center,"11336 Bartlett Avenue, Suite 11",,Adelanto,San Bernardino,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Adolescent Clinic,5400 Telegraph Avenue,,Alameda,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
AHS - Frank Kiang Medical Center,250 E 18th Street,,Oakland,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
AHS 835 Clinic,835 Webster Street,,Oakland,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Alameda County HC Services - AHS Same Day Clinic,1411 E 31st St,,Oakland,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Alliance Medical Center - Windsor,8465 Old Redwood Highway,Suite 320,Windsor,Sonoma,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"Alliance Medical Center, Inc",1381 University Street,,Healdsburg,Sonoma,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"Alliance Medical Center, Inc",1381 University Street,,Healdsburg,Sonoma,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"Alliance Medical Center, Inc. - Windsor","8465 Old Redwood Highway, Suite 320",,Windsor,Sonoma,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
AltaMed - PACE El Monte,"10418 Valley Blvd., Ste A",,El Monte,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
AltaMed Clinic for Women,"1227 West 17th Street, Suite 101",,Santa Ana,Orange,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
